,Unnamed: 0,frame_id,img_timestamp,identified_person,identification_confidence,face_id,age_low,age_high,smile,eyeglasses,sunglasses,gender,beard,mustache,eyesopen,mouthopen,confused,calm,happy,disgusted,angry,fear,sad,surprised,emotions,emotion0,cum_emotions,cum0_emotions,min_timestamp,min_upgrade,main_emotion,mainE_confidence,average_e,average_e0
0,3,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00003.png,17,P1,99.99780273,1,22,34,True,True,False,Female,False,False,True,True,0.068989664,0.021385202000000002,99.38500977,0.26442402600000003,0.108055875,0.046274312000000005,0.036203558999999996,0.069659047,99.311788873,99.16124933299999,99.311788873,99.16124933299999,0.2833333333333333,0.17,happy,99.38500977,98.97377724933334,99.13625869333333
1,7,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00004.png,32,P1,99.99780273,2,18,30,False,True,False,Female,False,False,True,False,5.436789513,79.48698425,2.214419842,2.597090483,0.969500005,0.98113364,1.9136796000000003,6.40039444,4.4452475310000015,9.552467347,103.757036404,108.71371667999999,0.5333333333333333,0.32,calm,79.48698425,119.856633579,122.41492026366666
2,10,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00005.png,47,P1,99.99829865,2,22,34,False,True,False,Female,False,False,True,False,13.22171497,70.6495285,3.554184437,1.7392871380000001,1.156058788,0.8251310590000001,4.183560371,4.670530319,-0.5715371340000008,15.192654488000002,103.18549927000001,123.90637116799999,0.7833333333333333,0.47,calm,70.6495285,123.61076416533335,124.21722908666668
3,14,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00006.png,62,P1,99.99780273,3,22,34,False,True,False,Female,False,False,True,False,5.995524406,6.809621811,0.26525405,2.036909819,0.357871592,58.27151108,23.7857132,2.477598906,77.125514603,40.82939383099999,180.311013873,164.73576499899997,1.0333333333333334,1.02,fear,58.27151108,150.61524144766668,137.4192802263333
4,17,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00007.png,77,P1,99.99829865,3,18,30,False,True,False,Male,False,False,True,False,9.272770882,81.05139923,1.232381105,1.584563375,0.929155946,0.349221945,3.027021408,2.553484917,-2.7660689360000004,7.867118120000001,177.544944937,172.60288311899996,1.2833333333333334,1.17,calm,81.05139923,175.045069893,166.19050802366664
5,20,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00008.png,92,P1,99.99780273,3,13,25,False,True,False,Male,False,False,True,False,6.432353497,52.7531929,17.65620804,12.38555431,1.064973474,1.010349631,1.89857614,6.798799515,9.610998992999999,16.548606759000002,187.15594393,189.15148987799995,1.5333333333333334,1.32,calm,52.7531929,203.74225473,146.8725007173333
6,23,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00009.png,107,P1,99.99780273,3,22,34,False,True,False,Female,False,False,True,False,7.509377002999999,78.33772278,2.674576521,2.76888752,1.121750236,0.374961406,4.9363369939999995,2.27638483,1.1057454640000015,4.008325009999998,188.261689394,193.15981488799994,1.7833333333333334,1.47,calm,78.33772278,221.75079465366665,165.39924981966664
7,26,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00010.png,122,P1,99.99780273,3,15,27,False,True,False,Female,False,False,True,False,21.48028374,32.53616333,4.363524437,8.159805298,1.961673737,0.602552712,28.20369911,2.692298651,8.183659608999992,-9.186518604999995,196.445349003,183.97329628299994,2.033333333333333,2.02,calm,32.53616333,220.021561046,197.78339483799996
8,29,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00011.png,137,P1,99.99780273,3,18,30,False,True,False,Female,False,False,True,False,23.36978722,53.55597305,2.220467329,3.3896288869999998,1.6006118059999999,0.359108508,13.59941196,1.9050097469999998,-7.074806756999999,9.264720150999999,189.37054224599999,193.23801643399995,2.283333333333333,2.17,calm,53.55597305,246.81624114666667,228.1152529833333
9,31,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00012.png,152,P1,99.99829865,2,22,34,False,True,False,Female,False,False,True,False,2.9320304389999996,19.57482147,0.620372176,3.124493122,2.540856123,0.546908677,70.27458191,0.385930657,68.312125982,-71.454689206,257.682668228,121.78332722799995,2.533333333333333,2.32,sad,70.27458191,269.8204681683333,204.31180619966662
10,33,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00013.png,167,P1,99.99780273,2,10,20,False,True,False,Male,False,False,True,False,16.87890434,61.33950806,2.04992485,4.454042912,0.608572245,0.5445701479999999,3.0997309680000003,11.02474594,-4.005403100999999,22.335799152999996,253.677265127,144.11912638099994,2.783333333333333,2.4699999999999998,calm,61.33950806,290.0007172356666,194.12862557566663
11,37,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00014.png,182,P1,99.99780273,3,17,29,False,True,False,Female,False,False,True,False,10.89584923,58.65831375,12.76943111,4.196758747,1.138666272,0.509866536,5.987028598999999,5.844085217000001,11.156469757,18.696778475000002,264.833734884,162.81590485599995,3.033333333333333,3.02,calm,58.65831375,295.2553125243333,199.84365380166662
12,40,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00015.png,197,P1,99.99829865,3,18,30,False,True,False,Male,False,False,True,True,14.44926834,49.14949417,3.3157532219999997,1.53808558,0.5336686970000001,0.655658841,0.868738055,29.4893322,18.875797095,44.969520271,283.709531979,207.78542512699994,3.283333333333333,3.17,calm,49.14949417,294.10479864300004,231.16015927499996
13,43,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00016.png,212,P1,99.99780273,3,22,34,False,True,False,Female,False,False,True,True,0.605845988,0.529619217,0.423917234,68.68025970000001,0.274778008,25.32430267,0.428523779,3.732754707,-39.101829290000005,-39.29674088800001,244.607702689,168.48868423899992,3.533333333333333,3.32,disgusted,68.68025970000001,260.69748821733333,236.74291090533328
14,46,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00017.png,227,P1,99.99780273,3,20,32,False,True,False,Male,False,False,True,True,11.43119049,70.3129425,5.913835526000001,4.689742088,0.7951918840000001,0.541587174,2.2515766619999997,4.063933372,-2.5548079600000007,14.214035928000005,242.052894729,182.70272016699994,3.783333333333333,3.4699999999999998,calm,70.3129425,262.39352233433334,238.91689462099998
15,49,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00018.png,242,P1,99.99829865,3,22,34,False,True,False,Female,False,False,True,False,3.068710566,32.94792938,7.765556335,14.45451546,0.974729776,16.80299187,22.95977402,1.025791168,32.005617143,-9.725969317000002,274.058511872,172.97675084999995,4.033333333333333,4.02,calm,32.94792938,301.982514298,205.95231024199995
16,52,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00019.png,257,P1,99.99780273,3,13,25,False,True,False,Male,False,False,True,False,12.59736443,67.47538757,2.987724066,5.651629925,0.789158702,0.489980876,3.560282707,6.448474407000001,-3.9733735970000006,12.522472445000002,270.085138275,185.49922329499995,4.283333333333333,4.17,calm,67.47538757,279.2672956376667,231.6500721743333
17,55,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00020.png,272,P1,99.99780273,3,20,32,False,True,False,Male,False,False,True,False,4.830908775,57.61019135,6.670293331,2.732755899,0.532882392,0.245916843,0.94209069,26.4349575,27.262476082,33.974347468,297.347614357,219.47357076299994,4.533333333333333,4.32,calm,57.61019135,286.041483514,245.78727039733326
18,58,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00021.png,287,P1,99.99829865,3,15,27,False,True,False,Male,False,False,True,False,17.34017181,67.13617706,1.9867235419999998,2.760837317,0.566658199,0.83479917,2.546480179,6.828154564,-7.338193473000002,21.115873391,290.009420884,240.58944415399995,4.783333333333333,4.47,calm,67.13617706,283.42346597333335,253.49656095199998
19,61,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00022.png,302,P1,99.99829865,3,21,33,False,True,False,Male,False,False,True,False,29.99601746,58.8074379,0.9637646679999999,1.712341785,0.81911248,0.36862701200000003,4.838981628,2.493712187,-22.22416127,26.451685434,267.785259614,267.04112958799993,5.033333333333333,5.02,calm,58.8074379,258.118136477,282.31295006166664
20,64,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00023.png,317,P1,99.99780273,3,22,34,False,True,False,Female,False,False,True,False,24.96550941,41.28134537,5.144835472,9.381146431,1.625273585,1.437473416,13.06811237,3.096298933,-9.974662064999999,10.569584845,257.81059754899997,277.61071443299994,5.283333333333333,5.17,calm,41.28134537,209.08013774066663,331.511362724
21,67,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00024.png,332,P1,99.99829865,3,16,28,False,True,False,Male,False,False,True,True,2.808113337,78.84333801,2.095961332,0.9572492840000001,0.408491403,0.848408341,0.482416481,13.55601978,13.625934716,17.460345622,271.436532265,295.0710600549999,5.533333333333333,5.32,calm,78.84333801,203.81018499,355.07791018133327
22,70,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00025.png,347,P1,99.99780273,3,22,34,True,True,False,Female,False,False,True,True,1.532398701,0.749836385,86.14898682,6.02878046,0.25858008899999996,0.532119453,0.24537921,4.50391674,84.127803151,86.184681955,355.56433541599995,381.25574200999995,5.783333333333333,5.47,happy,86.14898682,235.6824085453333,400.555621058
23,73,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00026.png,362,P1,99.99829865,3,21,33,False,True,False,Female,False,False,True,False,6.03993845,80.40473938,3.621952295,2.740189791,0.664398313,0.33299225600000004,2.415948629,3.779851675,2.0350149269999998,7.9541979430000005,357.59935034299997,389.20993995299995,6.033333333333333,6.02,calm,80.40473938,236.87302521233332,403.07804142899994
24,76,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00027.png,377,P1,99.99829865,3,20,32,False,True,False,Male,False,False,True,False,11.09716702,73.899086,1.507620215,2.443910599,1.1158357859999999,0.201624721,7.650192737999999,2.084563494,-0.9812406650000023,3.681036327,356.61810967799994,392.89097627999996,6.283333333333333,6.17,calm,73.899086,227.05411400266667,414.4129598133333
25,79,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00028.png,392,P1,99.99780273,3,21,33,False,True,False,Male,False,False,True,False,7.993335247,66.09832001,12.60627365,3.661151648,0.611233115,0.400243014,1.680199265,6.949250221000001,10.592712370000001,21.996518104,367.21082204799995,414.887494384,6.533333333333333,6.32,calm,66.09832001,221.19992658766668,431.818969397
26,82,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00029.png,407,P1,99.99829865,3,22,34,False,True,False,Female,False,False,True,False,4.638807774,81.3782959,1.954505205,2.785853148,0.9421901109999999,0.58685559,5.913367271,1.8001294140000001,3.772386669,-0.6611125470000001,370.98320871699997,414.22638183699996,6.783333333333333,6.47,calm,81.3782959,219.26240305800002,435.00591065733323
27,85,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00030.png,422,P1,99.99829865,3,20,32,False,True,False,Male,False,False,True,False,8.842614174,75.50660706,2.456383705,4.0888948439999995,1.026858807,0.21820499,1.6106892819999998,6.249740601,-1.3696316329999993,11.040500537,369.613577084,425.266882374,7.033333333333333,7.02,calm,75.50660706,224.97054618133333,435.13480137666664
28,88,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00031.png,437,P1,99.99829865,3,22,34,False,True,False,Male,False,False,True,False,4.015317917,88.39388275,0.690879226,1.488917351,0.775583208,0.27422356600000003,2.80163312,1.5595672130000002,0.5976510650000002,1.473854243,370.21122814899996,426.740736617,7.283333333333333,7.17,calm,88.39388275,213.62235759266665,445.89842644799995
29,91,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00032.png,452,P1,99.99829865,3,21,33,False,True,False,Male,False,False,True,False,1.669085741,92.34721375,2.035361528,1.235313773,0.34204754200000004,0.22262023399999997,0.999106169,1.149250984,1.8439869430000004,2.4998510030000003,372.05521509199997,429.24058762,7.533333333333333,7.32,calm,92.34721375,196.2821343203333,464.66485239499997
30,94,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00033.png,467,P1,99.99829865,3,22,34,False,True,False,Female,False,False,True,False,6.494194031,75.15984344,6.195420265,4.781955719,0.6726040240000001,0.425307214,2.209830046,4.060841084,2.287852883,9.511372804999999,374.343067975,438.751960425,7.783333333333333,7.47,calm,75.15984344,196.310279416,469.2184251306666
31,97,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00034.png,482,P1,99.99780273,3,22,34,False,True,False,Female,False,False,True,True,2.403326035,24.12765503,3.30423069,33.49528122,0.6630220410000001,11.73464298,1.797679782,22.47416878,4.075137017999996,3.960385441999996,378.418204993,442.712345867,8.033333333333333,8.02,disgusted,33.49528122,195.623108824,475.10500147666653
32,100,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00035.png,497,P1,99.99780273,3,12,22,False,True,False,Male,False,False,True,False,11.7390995,80.74741364,1.4185795780000001,1.666461825,0.591203034,0.269575208,2.12556529,1.4421025509999998,-7.558535664000002,10.486126688,370.85966932900004,453.198472555,8.283333333333333,8.17,calm,80.74741364,195.22185810566668,476.7768127496666
33,103,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00036.png,512,P1,99.99620056,3,22,34,False,True,False,Male,False,False,True,False,10.79795551,68.17298126,5.151770115,8.538352966,0.8493034840000001,0.41460627299999997,2.389622211,3.68541193,-6.845594462999999,8.272465167,364.01407486600004,461.47093772200003,8.533333333333333,8.32,calm,68.17298126,219.81028834633335,497.8067183596666
34,106,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00037.png,527,P1,99.99780273,3,14,26,False,True,False,Female,False,False,True,True,11.0298624,53.75988007,13.34571552,9.72683239,1.495699406,0.8717966079999999,1.926936388,7.84328413,4.726737261999999,19.941190474000003,368.740812128,481.412128196,8.783333333333333,8.47,calm,53.75988007,227.09286290166668,499.0763964923333
35,109,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00038.png,542,P1,99.99829865,3,13,23,False,True,False,Male,False,False,True,False,16.60431099,59.23244476,3.634266615,5.008440495,1.102120519,0.34499335299999995,4.665637493,9.407787322999999,-2.457946182,19.215159774,366.282865946,500.62728797,9.033333333333333,9.02,calm,59.23244476,259.03242670233334,535.940406027
36,112,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00039.png,557,P1,99.99780273,3,16,28,False,True,False,Female,False,False,True,False,5.615593433,85.39187622,2.098983765,1.887532711,0.657834053,0.20421055,2.452657461,1.691307545,-0.3981327699999997,4.612071067999999,365.884733176,505.239359038,9.283333333333333,9.17,calm,85.39187622,260.335267271,536.7010602556666
37,115,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00040.png,572,P1,99.99829865,3,18,30,False,True,False,Male,False,False,True,True,10.5298233,24.97427368,2.904399633,2.645431042,0.5063279270000001,1.0073846579999999,1.046904087,56.38545609,48.675218052999995,66.628400625,414.559951229,571.867759663,9.533333333333333,9.32,surprised,56.38545609,275.66330609966667,567.7071787703333
38,117,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00041.png,587,P1,99.99620056,2,21,33,False,True,False,Female,False,False,True,False,20.92303467,47.89752579,10.41446877,10.48726654,1.2130879159999999,0.796411932,4.691461563,3.576747417,-10.718123612000001,19.318846770000004,403.841827617,591.1866064330001,9.783333333333333,9.47,calm,47.89752579,297.076977011,580.1392291303333
39,120,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00042.png,602,P1,99.99829865,2,22,34,False,True,False,Female,False,False,True,False,2.273462534,81.34287262,2.7590143680000003,2.530144453,0.693242908,0.548325479,1.1049190759999998,8.748022079,9.049916923000001,10.000518023,412.89174454,601.1871244560001,10.033333333333333,10.02,calm,81.34287262,324.2048764393333,562.5472820726667
40,123,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00043.png,617,P1,99.99780273,2,20,32,False,True,False,Female,False,False,True,False,1.5377860069999998,64.50360107,5.507178783,14.55319786,0.736620426,5.764351368,1.298449755,6.098812102999999,3.3144285679999994,2.319860219999998,416.206173108,603.5069846760001,10.283333333333333,10.17,calm,64.50360107,327.91171572,562.5731744673333
41,127,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00044.png,632,P1,99.99829865,3,20,32,False,True,False,Male,False,False,True,False,7.936693192000001,77.34586334,2.640413046,4.056200027,0.9639902709999999,0.219720185,2.264820099,4.572303772,-1.3316458460000007,8.084119798000001,414.87452726199996,611.5911044740001,10.533333333333333,10.32,calm,77.34586334,327.2800168026667,560.3017639020001
42,130,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00045.png,647,P1,99.99829865,3,18,30,False,True,False,Male,False,False,True,False,5.337634087,83.21499634,1.224155068,1.258649111,0.467085928,0.268566877,1.025871634,7.203046799,3.5924431080000003,11.281796157999999,418.46697036999996,622.8729006320001,10.783333333333333,10.47,calm,83.21499634,369.62587690233335,525.2310301703333
43,133,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00046.png,662,P1,99.99829865,3,22,34,False,True,False,Male,False,False,True,False,38.84038162,44.20355225,1.519418836,4.189813614,1.366670966,0.619519174,4.921380997,4.33926487,-30.263940391000002,34.840718923,388.20302997899995,657.7136195550002,11.033333333333333,11.02,calm,44.20355225,376.49852109266664,554.5276489026667
44,136,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00047.png,677,P1,99.99829865,3,20,32,False,True,False,Male,False,False,True,False,6.61585474,82.01810455,2.2300822730000003,2.4191842080000003,1.13159132,0.23069758699999998,3.126463413,2.228018284,-0.08818607099999942,4.627413942999999,388.11484390799995,662.3410334980001,11.283333333333333,11.17,calm,82.01810455,380.59403084700006,555.481517969
45,139,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00048.png,692,P1,99.99780273,3,21,33,False,True,False,Male,False,False,True,False,20.31032753,62.39828491,1.207658887,3.5473015310000005,1.788449645,0.375302494,7.825542927000001,2.54712534,-10.113549767999995,11.279120147999997,378.00129413999997,673.6201536460001,11.533333333333333,11.32,calm,62.39828491,410.9166127466667,591.872794418
46,142,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00049.png,707,P1,99.99829865,3,21,33,False,True,False,Male,False,False,True,False,3.373571873,84.50595856,4.160689354,2.2312343119999998,0.966895759,0.227119118,2.571959496,1.962580681,4.2844382229999995,3.9538714589999997,382.28573236299997,677.574025105,11.783333333333333,11.47,calm,84.50595856,441.869448146,601.8966043873332
