,Unnamed: 0,frame_id,img_timestamp,identified_person,identification_confidence,face_id,age_low,age_high,smile,eyeglasses,sunglasses,gender,beard,mustache,eyesopen,mouthopen,confused,calm,happy,disgusted,angry,fear,sad,surprised,emotions,cum_emotions,min_timestamp,min_upgrade,main_emotion,mainE_confidence
0,4,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00003.png,17,P3,99.9973983764648,2,21,33,True,False,False,Male,True,False,True,False,0.572538256645203,0.599531948566437,97.5856170654297,0.161100208759308,0.19200615584850303,0.26453244686126703,0.10683776438236199,0.517827153205872,98.0036491751671,98.0036491751671,0.2833333333333333,0.17,happy,97.5856170654297
1,6,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00004.png,37,P3,99.9973983764648,1,21,33,False,False,False,Male,True,False,True,False,0.561842441558838,37.995777130127,59.0759048461914,0.21442374587059,0.27139341831207303,0.247683346271515,0.934054791927338,0.698924541473389,97.95210519433026,195.95575436949736,0.6166666666666667,0.37,happy,59.0759048461914
2,9,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00005.png,57,P3,99.9973983764648,1,22,34,False,False,False,Male,True,False,True,False,2.01830625534058,89.65967559814449,0.24448487162590002,0.22788885235786396,0.738702237606049,0.7285121083259579,6.24371480941772,0.138715595006943,94.0505858957767,290.00634026527405,0.95,0.57,calm,89.65967559814449
3,12,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00006.png,77,P3,99.9973983764648,1,22,34,False,False,False,Male,True,False,True,False,2.20609211921692,94.17034912109379,0.150798454880714,0.23498319089412698,0.501952528953552,0.0511763617396355,2.5830242633819602,0.101631820201874,95.01550451666121,385.0218447819353,1.2833333333333334,1.17,calm,94.17034912109379
4,15,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00007.png,97,P3,99.9946975708008,1,26,42,False,False,False,Male,True,False,True,True,4.470227241516111,0.6101030707359311,3.39032793045044,7.090087413787839,1.86888813972473,80.385627746582,1.3817632198333702,0.802973628044128,-83.89188641309735,301.12995836883795,1.6166666666666667,1.37,fear,80.385627746582
5,18,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00008.png,117,P3,99.99639892578121,1,12,22,False,False,False,Male,False,False,False,False,1.0573314428329499,21.7429542541504,0.4975385367870329,0.0248681139200926,0.0632487162947655,0.249295100569725,76.20635986328121,0.158413469791412,97.33702018298206,398.46697855182003,1.95,1.5699999999999998,sad,76.20635986328121
6,21,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00009.png,137,P3,99.9973983764648,1,23,35,False,False,False,Male,True,False,True,False,0.27860811352729803,98.88113403320308,0.11905515193939199,0.0489185079932213,0.256322264671326,0.0297653786838055,0.26261717081069896,0.12357959896326101,99.28541621938344,497.75239477120346,2.283333333333333,2.17,calm,98.88113403320308
7,25,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00010.png,157,P3,99.9946975708008,2,31,47,False,False,False,Male,True,False,True,True,14.4682836532593,27.2377014160156,11.1683530807495,4.351234436035161,3.68899655342102,2.40330934524536,0.891302347183228,35.7908172607422,57.55434322357173,555.3067379947752,2.6166666666666667,2.37,surprised,35.7908172607422
8,27,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00011.png,177,P3,99.9954986572266,1,22,34,False,False,False,Male,True,False,True,True,2.0137519836425803,4.28069067001343,2.8920481204986603,3.5587477684021,1.8432929515838603,27.201181411743196,0.200050354003906,58.010227203369105,34.45262813568108,589.7593661304562,2.95,2.57,surprised,58.010227203369105
9,32,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00013.png,217,P3,99.9973983764648,1,25,39,False,False,False,Male,True,False,True,False,0.612469553947449,98.01990509033199,0.108529955148697,0.19965435564518,0.35433754324913,0.077583983540535,0.45992249250412004,0.16760472953319502,98.22059191763397,687.9799580480902,3.6166666666666667,3.37,calm,98.01990509033199
10,35,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00014.png,237,P3,99.9946975708008,1,23,35,False,False,False,Male,True,False,True,False,2.04553556442261,95.03488159179692,0.873605251312256,0.15967270731926,0.211286514997482,0.37703573703765897,0.845163762569427,0.45281258225440996,94.83550569415097,782.8154637422411,3.95,3.57,calm,95.03488159179692
11,38,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00015.png,257,P3,99.99639892578121,1,32,48,False,False,False,Male,True,False,True,False,0.67745178937912,97.08404541015621,1.21811366081238,0.15358918905258198,0.21206761896610302,0.109417110681534,0.276409238576889,0.268911778926849,98.11908961832519,880.9345533605664,4.283333333333333,4.17,calm,97.08404541015621
12,41,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00016.png,277,P3,99.9946975708008,1,23,35,False,False,False,Male,True,False,True,False,31.912988662719698,39.85206985473629,0.749034941196442,4.2333836555481,2.3005750179290803,11.004309654235803,3.02270603179932,6.92493534088135,5.6986392140388835,886.6331925746052,4.616666666666666,4.37,calm,39.85206985473629
13,44,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00017.png,297,P3,99.9946975708008,1,31,47,False,False,False,Male,True,False,True,False,28.2175598144531,46.7181587219238,2.2295079231262203,12.047528266906701,3.33871984481812,1.39532494544983,1.09912240505219,4.95407485961914,16.67917072772984,903.312363302335,4.95,4.57,calm,46.7181587219238
14,47,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00018.png,317,P3,99.9973983764648,1,28,44,False,False,False,Male,True,False,True,False,0.21245032548904397,98.93771362304692,0.28741225600242604,0.0453040450811386,0.19863310456275898,0.0107869151979685,0.204940259456635,0.10276728868484501,99.46292524598543,1002.7752885483204,5.283333333333333,5.17,calm,98.93771362304692
15,50,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00019.png,337,P3,99.99639892578121,1,24,38,False,False,False,Male,False,False,True,False,0.117468379437923,3.9930820465087904,0.014977646060288,0.0678692683577538,0.0689540579915047,0.23771031200885798,95.4515380859375,0.0483882389962673,99.15389211568981,1101.9291806640103,5.616666666666666,5.37,sad,95.4515380859375
16,53,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00020.png,357,P3,99.9954986572266,1,27,43,False,False,False,Male,True,False,True,False,0.438871324062347,98.9281158447266,0.156992241740227,0.0337370224297047,0.10898248106241198,0.0168612003326416,0.22946470975875896,0.0869703963398933,99.0210561268032,1200.9502367908135,5.95,5.57,calm,98.9281158447266
17,56,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00021.png,377,P3,99.9946975708008,1,26,40,False,False,False,Male,True,False,True,False,2.10483956336975,96.5706787109375,0.390095949172974,0.10142274200916301,0.22110939025878898,0.0375364348292351,0.31514260172843894,0.259169191122055,95.51239710301161,1296.4626338938251,6.283333333333333,6.17,calm,96.5706787109375
18,59,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00022.png,397,P3,99.9973983764648,1,23,35,False,False,False,Male,True,False,True,False,1.0062507390975999,97.4898300170898,0.428731918334961,0.13779029250145,0.235778748989105,0.137501895427704,0.309140682220459,0.25498136878013605,97.43691980838771,1393.8995537022129,6.616666666666666,6.37,calm,97.4898300170898
19,62,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00023.png,417,P3,99.9954986572266,1,24,38,False,False,False,Male,True,False,False,False,28.7658748626709,8.276439666748049,0.5492237806320189,0.6280991435050961,0.36693623661994895,0.784689724445343,60.4784965515137,0.150238379836082,39.64267088472846,1433.5422245869413,6.95,6.57,sad,60.4784965515137
20,65,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00024.png,437,P3,99.9954986572266,1,22,34,False,False,False,Male,True,False,False,False,90.08322143554692,4.45540189743042,0.15512116253376002,0.11147405207157099,0.166252106428146,0.24016635119915,4.65093803405762,0.137429282069206,-80.86971935629849,1352.6725052306429,7.283333333333333,7.17,sad,4.65093803405762
21,68,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00025.png,457,P3,99.9946975708008,1,20,32,False,False,False,Male,True,False,True,False,12.5184879302979,62.7309341430664,5.71317625045776,3.8462016582489,3.0805001258850098,3.4135618209838903,2.87038469314575,5.82675695419312,60.44350075721736,1413.1160059878603,7.616666666666666,7.37,calm,62.7309341430664
22,71,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00026.png,477,P3,99.9946975708008,1,22,34,False,False,False,Male,True,False,True,True,40.061225891113295,13.258974075317399,2.43850445747375,1.95582234859467,4.16960620880127,27.5754508972168,7.73829221725464,2.8021259307861297,-39.18499624729158,1373.9310097405687,7.95,7.57,fear,27.5754508972168
23,74,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00027.png,497,P3,99.9954986572266,1,22,34,False,False,False,Male,True,False,True,False,0.727904856204987,97.99950408935551,0.40736532211303705,0.0499360337853432,0.28375369310379,0.023820249363779997,0.46808245778083796,0.0396352186799049,98.39667964167897,1472.3276893822476,8.283333333333333,8.17,calm,97.99950408935551
24,77,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00028.png,517,P3,99.9954986572266,1,23,37,False,False,False,Male,True,False,True,False,18.3871574401855,20.566255569458,0.10594080388546001,0.14571920037269598,0.295078992843628,0.217016324400902,60.2036361694336,0.0791896730661392,62.50020824372773,1534.8278976259753,8.616666666666667,8.37,sad,60.2036361694336
25,80,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00029.png,537,P3,99.9946975708008,1,18,30,False,False,False,Male,True,False,True,False,60.9037742614746,23.403539657592802,0.220299333333969,0.305517464876175,0.5101909637451171,0.8368763923645021,13.5108070373535,0.308993399143219,-24.09233772754667,1510.7355598984286,8.95,8.57,calm,23.403539657592802
26,83,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00030.png,557,P3,99.9973983764648,1,23,37,False,False,False,Male,True,False,True,False,1.4044947624206499,95.11734008789058,0.500958800315857,0.24439078569412198,1.00720632076263,0.178253427147865,1.40795683860779,0.13940972089767498,96.3457327932119,1607.0812926916406,9.283333333333333,9.17,calm,95.11734008789058
27,86,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00031.png,577,P3,99.9973983764648,1,15,27,False,False,False,Male,True,False,True,False,23.5713043212891,32.835281372070305,0.439782500267029,1.77791690826416,1.7610646486282302,5.22020769119263,34.0072021484375,0.38724693655967696,38.86114868521685,1645.9424413768575,9.616666666666667,9.37,sad,34.0072021484375
28,89,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00032.png,597,P3,99.9973983764648,1,22,34,False,False,False,Male,True,False,True,True,5.01088428497314,35.2498817443848,16.9498882293701,18.7475852966309,14.0868005752563,1.41664969921112,0.5386945009231571,7.99961185455322,49.64975762367242,1695.59219900053,9.95,9.57,calm,35.2498817443848
29,92,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00033.png,617,P3,99.9946975708008,1,23,37,False,False,False,Male,True,False,True,False,0.6097145676612851,96.0878448486328,0.08848637342452999,0.0601365119218826,0.47209000587463396,0.0987664088606834,2.5372705459594704,0.0456981211900711,98.46277240663765,1794.0549714071676,10.283333333333333,10.17,calm,96.0878448486328
30,95,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00034.png,637,P3,99.9973983764648,1,22,34,False,False,False,Male,True,False,True,False,5.52275943756104,92.6584091186523,0.20028916001319896,0.144675180315971,0.668601334095001,0.0706324800848961,0.47784879803657504,0.25677827000618,88.52385958284135,1882.578830990009,10.616666666666667,10.37,calm,92.6584091186523
31,98,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00035.png,657,P3,99.9946975708008,1,29,45,False,False,False,Male,True,False,True,False,19.8337459564209,65.4113006591797,0.149784132838249,0.7238962054252621,1.02682852745056,0.389007478952408,8.68400001525879,3.78143978118896,58.10670347511769,1940.6855344651267,10.95,10.57,calm,65.4113006591797
32,101,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00036.png,677,P3,99.9973983764648,1,22,34,False,False,False,Male,True,False,True,False,1.4927567243576003,97.509765625,0.0390968173742294,0.0601317100226879,0.22484196722507502,0.0300657227635384,0.40644082427024797,0.236909955739975,96.8341010324657,2037.5196354975924,11.283333333333333,11.17,calm,97.509765625
33,105,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00037.png,697,P3,99.9973983764648,2,26,42,False,False,False,Male,False,False,True,False,0.370962113142014,85.4402542114258,0.714681088924408,0.3794766664505,1.97059619426727,0.0717741400003433,10.304022789001499,0.7482333183288571,98.35557468235497,2135.8752101799473,11.616666666666667,11.37,calm,85.4402542114258
34,108,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00038.png,717,P3,99.9973983764648,2,22,34,False,False,False,Male,True,False,True,False,33.700851440429695,15.938173294067399,0.04114730656147,0.7835580706596371,0.37446528673171997,0.0718419402837753,48.984130859375,0.10583209991455099,30.88749739527703,2166.7627075752243,11.95,11.57,sad,48.984130859375
35,110,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00039.png,737,P3,99.9973983764648,1,23,35,False,False,False,Male,True,False,True,False,3.1425845623016397,89.3115081787109,0.21790668368339497,0.41316813230514504,2.05976557731628,0.212856352329254,4.43238115310669,0.20982599258422896,92.46277853846546,2259.22548611369,12.283333333333333,12.17,calm,89.3115081787109
36,114,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00040.png,757,P3,99.99639892578121,2,31,47,False,False,False,Male,False,False,False,False,1.0778121948242199,93.4447479248047,0.413908660411835,0.343720734119415,1.03263878822327,0.0749567896127701,3.1093993186950697,0.5028122067451479,97.00701718032361,2356.2325032940134,12.616666666666667,12.37,calm,93.4447479248047
37,118,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00041.png,777,P3,99.9973983764648,3,19,31,False,False,False,Male,False,False,True,False,22.9261627197266,53.788333892822294,3.18228125572205,1.5564644336700402,2.79519557952881,3.1226577758789102,5.5472102165222195,7.0816950798034695,44.789431095123284,2401.0219343891367,12.95,12.57,calm,53.788333892822294
38,121,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00042.png,797,P3,99.9946975708008,3,21,33,False,False,False,Male,True,False,True,False,3.57209396362305,57.968257904052706,0.0682131052017212,0.05974280834198,0.7836458086967472,0.125469088554382,37.3367462158203,0.0858303010463715,92.48538747429843,2493.507321863435,13.283333333333333,13.17,calm,57.968257904052706
39,124,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00043.png,817,P3,99.9973983764648,3,24,38,False,False,False,Male,True,False,True,False,3.2895572185516397,21.2969722747803,0.0455160774290562,0.345066636800766,0.369134783744812,0.0721232816576958,74.5294570922852,0.0521770492196083,92.58651014044887,2586.093832003884,13.616666666666667,13.37,sad,74.5294570922852
40,125,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00044.png,837,P3,99.9973983764648,1,22,34,False,False,False,Male,False,False,False,False,0.8614177703857421,92.5173873901367,0.0914685279130936,0.217983692884445,1.94810426235199,0.09880865365266801,3.71288347244263,0.5519551634788511,97.64358869940041,2683.7374207032844,13.95,13.57,calm,92.5173873901367
41,128,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00045.png,857,P3,99.9973983764648,1,23,35,False,False,False,Male,True,False,True,False,4.65903615951538,75.7768249511719,0.13291706144809698,8.49768924713135,2.44143342971802,0.208557635545731,8.11538410186768,0.16816335916519198,73.26943986117843,2757.006860564463,14.283333333333333,14.17,calm,75.7768249511719
42,134,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00047.png,897,P3,99.9973983764648,1,25,39,False,False,False,Male,True,False,True,True,3.08431029319763,69.3661041259766,22.143230438232397,0.9420482516288761,1.1114171743392902,0.701114475727081,0.7717697024345401,1.88000333309174,90.54505175352098,2847.551912317984,14.95,14.57,calm,69.3661041259766
43,137,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00048.png,917,P3,99.9973983764648,1,21,33,False,False,False,Male,True,False,True,False,1.7285618782043501,89.02554321289058,0.21386575698852497,0.130193844437599,0.797299027442932,0.23317418992519398,7.76602697372437,0.10534247756004302,95.81614753603931,2943.368059854023,15.283333333333333,15.17,calm,89.02554321289058
