,Unnamed: 0,frame_id,img_timestamp,identified_person,identification_confidence,face_id,age_low,age_high,smile,eyeglasses,sunglasses,gender,beard,mustache,eyesopen,mouthopen,confused,calm,happy,disgusted,angry,fear,sad,surprised,emotions,cum_emotions,min_timestamp,min_upgrade,main_emotion,mainE_confidence
44,141,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00049.png,937,P3,99.9946975708008,2,23,37,True,False,False,Male,True,False,True,True,0.173591107130051,0.135524451732635,98.62844848632808,0.0852523595094681,0.211859986186028,0.37045606970787,0.0441582538187504,0.35071080923080394,98.74140245094891,3042.109462304972,15.616666666666667,15.37,happy,98.62844848632808
45,146,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00051.png,977,P3,99.9973983764648,1,26,40,False,False,False,Male,False,False,True,False,1.21137046813965,88.18557739257808,6.90102052688599,0.190134361386299,0.32315781712532005,0.34523147344589195,1.9276343584060702,0.915868878364563,96.50652267038818,3138.6159849753603,16.283333333333335,16.17,calm,88.18557739257808
46,150,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00052.png,997,P3,99.9973983764648,2,18,30,False,False,False,Male,True,False,True,False,0.4000377357006071,96.92443084716801,0.29196658730506897,0.0823791548609734,0.790099263191223,0.0826415047049522,1.34462976455688,0.0838071778416634,98.86987524479632,3237.4858602201566,16.616666666666667,16.37,calm,96.92443084716801
47,152,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00053.png,1017,P3,99.9973983764648,1,19,31,True,False,False,Male,False,False,True,True,1.25430655479431,6.92957878112793,84.1507186889648,1.43447327613831,2.5154275894165,0.712253570556641,0.354942291975021,2.64830875396729,93.19794270396228,3330.683802924119,16.95,16.57,happy,84.1507186889648
48,155,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00054.png,1037,P3,99.9973983764648,1,19,31,False,False,False,Male,True,False,True,True,3.355473279953,43.461887359619105,45.541561126709006,1.17353487014771,1.8462349176406898,0.791351675987244,2.5499687194824197,1.2799971103668202,89.35928940773009,3420.043092331849,17.283333333333335,17.17,happy,45.541561126709006
49,158,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00055.png,1057,P3,99.9973983764648,1,25,39,False,False,False,Male,True,False,True,False,4.78132009506226,89.55648803710942,0.501796066761017,0.301178276538849,2.89377164840698,0.248796373605728,1.29867219924927,0.41798636317253096,89.33741956949238,3509.3805119013414,17.616666666666667,17.37,calm,89.55648803710942
50,162,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00056.png,1077,P3,99.9946975708008,2,23,35,False,False,False,Male,True,False,True,True,3.87045192718506,87.2776641845703,3.62001013755798,1.2499783039093002,1.4377053976058998,0.438517421483994,1.55482518672943,0.550837159156799,88.88209441304205,3598.2626063143834,17.95,17.57,calm,87.2776641845703
51,164,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00057.png,1097,P3,99.9973983764648,1,24,38,False,False,False,Male,True,False,True,False,5.91258764266968,73.7992248535156,9.571676254272461,1.22319722175598,2.96637511253357,2.0958709716796897,2.4075071811676003,2.02355480194092,81.5366823673248,3679.7992886817083,18.283333333333335,18.17,calm,73.7992248535156
52,169,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00059.png,1137,P3,99.9973983764648,1,22,34,False,False,False,Male,True,False,False,False,0.979901373386383,65.6748886108398,0.115068547427654,0.0335575900971889,0.46328374743461603,0.150909960269928,32.5439834594727,0.0384127795696259,97.6712682209909,3777.470556902699,18.95,18.57,calm,65.6748886108398
53,172,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00060.png,1157,P3,99.9973983764648,1,24,38,False,False,False,Male,True,False,True,False,2.16768074035645,91.8267288208008,0.548339664936066,0.703847467899323,2.45195555686951,0.253784239292145,1.8383469581603997,0.20930352807045002,93.7493620812893,3871.2199189839885,19.283333333333335,19.17,calm,91.8267288208008
54,179,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00062.png,1197,P3,99.9973983764648,2,20,32,False,False,False,Male,True,False,True,False,4.17341470718384,77.5380935668945,10.967277526855499,0.565818130970001,0.622694492340088,2.96499109268188,2.73882102966309,0.42888441681861894,84.59154710173607,3955.8114660857245,19.95,19.57,calm,77.5380935668945
55,181,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00063.png,1217,P3,99.9973983764648,1,19,31,True,False,False,Male,True,False,True,True,2.05039691925049,6.347955703735349,83.90257263183591,0.8928371667861942,1.72597742080688,0.832415342330933,0.185243606567383,4.062602519989009,92.44870245456693,4048.2601685402915,20.283333333333335,20.17,happy,83.90257263183591
56,184,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00064.png,1237,P3,99.9973983764648,1,22,34,True,False,False,Male,True,False,True,True,0.542694270610809,0.0821788981556892,98.3802642822266,0.11302024126052901,0.175138741731644,0.106464184820652,0.0370185077190399,0.563209533691406,98.4756312668324,4146.735799807124,20.616666666666667,20.37,happy,98.3802642822266
57,187,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00065.png,1257,P3,99.9973983764648,1,23,35,False,False,False,Male,True,False,True,False,3.03593921661377,94.8534698486328,0.276083141565323,0.106980688869953,0.7559460997581479,0.0834991186857224,0.557548522949219,0.330527395009995,93.54715598374604,4240.28295579087,20.95,20.57,calm,94.8534698486328
58,190,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00066.png,1277,P3,99.9973983764648,1,25,39,False,False,False,Male,True,False,True,False,3.57534766197205,94.78369140625,0.0835513100028038,0.0726982280611992,0.462329715490341,0.0305069517344236,0.847867667675018,0.14400057494640398,92.6428878325969,4332.925843623467,21.283333333333335,21.17,calm,94.78369140625
59,193,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00067.png,1297,P3,99.9973983764648,1,23,37,True,False,False,Male,True,False,True,True,0.133822351694107,0.0579469911754131,99.3015899658203,0.0542837418615818,0.0767884477972984,0.0447271727025509,0.014695948921144,0.316161900758743,99.53434998821466,4432.4601936116815,21.616666666666667,21.37,happy,99.3015899658203
60,196,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00068.png,1317,P3,99.9973983764648,1,22,34,False,False,False,Male,True,False,True,False,0.977328598499298,97.9009246826172,0.10086447000503501,0.0507283844053745,0.38370093703270003,0.0488569214940071,0.371261060237885,0.166338473558426,97.84617571905257,4530.306369330734,21.95,21.57,calm,97.9009246826172
61,199,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00069.png,1337,P3,99.9973983764648,1,22,34,False,False,False,Male,True,False,True,False,3.5005297660827597,94.8594131469727,0.0870905220508575,0.0657949447631836,0.665202856063843,0.0696463137865067,0.49537670612335205,0.256948798894882,92.72806100547318,4623.034430336207,22.283333333333335,22.17,calm,94.8594131469727
62,202,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00070.png,1357,P3,99.9973983764648,1,22,34,False,False,False,Male,True,False,True,False,1.0787256956100502,97.364501953125,0.0738756209611893,0.0840058699250221,0.7234583497047421,0.0519769489765167,0.512912154197693,0.110533259809017,97.57057282328606,4720.605003159493,22.616666666666667,22.37,calm,97.364501953125
63,205,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00071.png,1377,P3,99.9973983764648,1,23,35,False,False,False,Male,True,False,True,False,30.169847488403303,8.414600372314451,0.9449423551559449,2.4893369674682595,1.0047030448913599,34.8839645385742,21.466709136962898,0.6258971095085141,-35.08629697561259,4685.518706183881,22.95,22.57,fear,34.8839645385742
64,208,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00072.png,1397,P3,99.9973983764648,1,24,38,False,False,False,Male,True,False,True,False,28.6967716217041,5.96726894378662,0.4271704256534579,1.1571009159088101,0.854760229587555,53.7894439697266,8.26731872558594,0.84016352891922,-67.28663465380671,4618.232071530074,23.283333333333335,23.17,fear,53.7894439697266
65,211,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00073.png,1417,P3,99.9973983764648,1,25,39,False,False,False,Male,True,False,True,False,53.7079925537109,13.3815584182739,0.8770151734352108,3.2087981700897203,1.2856541872024498,17.4319896697998,8.94070911407471,1.1662918329238898,-48.69755166769028,4569.534519862384,23.616666666666667,23.37,fear,17.4319896697998
66,214,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00074.png,1437,P3,99.9973983764648,1,23,37,False,False,False,Male,True,False,True,False,64.67703247070311,10.176669120788599,0.537943601608276,0.926255643367767,0.8325629830360409,16.6355590820312,5.28967428207397,0.9243041276931759,-64.47769308090201,4505.0568267814815,23.95,23.57,fear,16.6355590820312
67,217,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00075.png,1457,P3,99.9973983764648,1,23,35,False,False,False,Male,True,False,True,False,0.29232320189476,98.0469284057617,0.223668947815895,0.0888348445296288,0.33634611964225797,0.0387640744447708,0.947264015674591,0.0258774645626545,99.16016283258794,4604.2169896140695,24.283333333333335,24.17,calm,98.0469284057617
68,221,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00076.png,1477,P3,99.9946975708008,2,14,26,False,False,False,Male,False,False,False,False,1.00598227977753,93.0100936889648,1.7700403928756698,0.852008938789368,1.0082255601882901,0.16440828144550304,0.54939466714859,1.63984072208405,95.955195531249,4700.1721851453185,24.616666666666667,24.37,calm,93.0100936889648
69,223,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00077.png,1497,P3,99.99639892578121,1,25,39,False,False,False,Male,False,False,False,False,90.79605102539058,0.34373259544372603,0.00440232455730438,0.0381964966654778,0.0154933445155621,0.0423011034727097,8.74036598205566,0.0194567628204823,-81.75309761613603,4618.419087529182,24.95,24.57,sad,8.74036598205566
70,226,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00078.png,1517,P3,99.9973983764648,2,22,34,False,False,False,Male,True,False,False,False,0.25875639915466303,20.629947662353498,0.00843174010515213,0.0051106377504766,0.163128703832626,0.028705820441246,78.9008255004883,0.005095055326819421,99.41485580476001,4717.833943333942,25.283333333333335,25.17,sad,78.9008255004883
71,232,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00080.png,1557,P3,99.9973983764648,2,22,34,False,False,False,Male,True,False,True,False,4.01089143753052,88.5349960327148,0.22456438839435602,0.47618192434310896,1.19318163394928,0.0955508351325989,5.290249347686769,0.174386292695999,90.83475349843498,4808.6686968323775,25.95,25.57,calm,88.5349960327148
72,234,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00081.png,1577,P3,99.99639892578121,1,22,34,True,False,False,Male,False,False,True,False,0.8773251175880429,0.700816631317139,97.1972122192383,0.19729791581630698,0.218316212296486,0.11884394288063001,0.14146782457828502,0.548717379570007,97.61306329071523,4906.281760123093,26.283333333333335,26.17,happy,97.1972122192383
73,238,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00082.png,1597,P3,99.9946975708008,2,19,31,True,False,False,Male,True,False,True,True,2.9898908138275098,6.06958341598511,85.2663116455078,0.427552580833435,0.637500703334808,2.9196758270263703,0.9919635057449341,0.697531342506409,87.32577139139175,4993.607531514484,26.616666666666667,26.37,happy,85.2663116455078
74,240,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00083.png,1617,P3,99.99639892578121,1,23,37,True,False,False,Male,True,False,True,False,1.6736905574798602,11.0584897994995,81.7724151611328,0.910004019737244,1.14570963382721,1.14284896850586,0.564627408981323,1.73221158981323,92.5469100475311,5086.154441562016,26.95,26.57,happy,81.7724151611328
75,243,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00084.png,1637,P3,99.9973983764648,1,22,34,True,False,False,Male,True,False,True,True,0.698864758014679,0.64959990978241,95.4292984008789,0.20320557057857502,0.39086043834686296,0.39315190911293,0.24699051678180703,1.98802876472473,97.40955579280853,5183.563997354824,27.283333333333335,27.17,happy,95.4292984008789
76,246,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00085.png,1657,P3,99.9973983764648,1,22,34,False,False,False,Male,True,False,True,False,13.684216499328599,37.856231689453104,39.7300910949707,1.5780224800109899,1.7105264663696298,0.9736092090606691,0.97116756439209,3.49613308906555,67.52830171585082,5251.092299070675,27.616666666666667,27.37,happy,39.7300910949707
77,249,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00086.png,1677,P3,99.9954986572266,1,23,35,False,False,False,Male,True,False,True,False,2.58047962188721,95.8139801025391,0.215568393468857,0.0797660127282143,0.43350872397422796,0.0628711953759193,0.5644429326057429,0.24938294291496302,94.55376626551156,5345.646065336186,27.95,27.57,calm,95.8139801025391
78,252,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00087.png,1697,P3,99.9973983764648,1,24,38,False,False,False,Male,True,False,True,False,1.14432334899902,97.53760528564449,0.0425050295889378,0.0216946676373482,0.521722078323364,0.0310197994112968,0.6435530185699461,0.0575822368264198,97.60592983290549,5443.251995169092,28.283333333333335,28.17,calm,97.53760528564449
79,255,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00088.png,1717,P3,99.9973983764648,1,23,35,False,False,False,Male,True,False,True,False,5.7855534553527805,92.3702011108398,0.0663199201226234,0.09155430644750599,0.8509175777435299,0.0553537085652351,0.550682246685028,0.22943115234375,88.13509053736921,5531.387085706461,28.616666666666667,28.37,calm,92.3702011108398
80,258,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00089.png,1737,P3,99.9973983764648,1,22,34,False,False,False,Male,True,False,True,False,2.7165079116821302,61.027217864990206,29.494234085082997,1.13940989971161,2.01802968978882,0.43880817294120794,0.45049121975898704,2.71529936790466,91.41054624319072,5622.797631949652,28.95,28.57,calm,61.027217864990206
81,261,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00090.png,1757,P3,99.9973983764648,1,22,34,False,False,False,Male,True,False,True,False,0.32603403925895696,98.7742156982422,0.0860335156321526,0.0398721508681774,0.29560428857803306,0.0316846743226051,0.3755983412265779,0.0709535554051399,99.20481453463437,5722.002446484286,29.283333333333335,29.17,calm,98.7742156982422
82,264,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00091.png,1777,P3,99.9973983764648,1,22,34,False,False,False,Male,True,False,True,False,3.6193840503692596,94.3513336181641,0.0658588856458664,0.12514601647853899,0.8518466949462891,0.0932323187589645,0.5896814465522769,0.303513169288635,92.3244714289904,5814.326917913277,29.616666666666667,29.37,calm,94.3513336181641
83,267,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00092.png,1797,P3,99.9973983764648,1,22,34,False,False,False,Male,True,False,True,False,4.15862417221069,94.2545928955078,0.0787134617567062,0.064458817243576,0.5884095430374151,0.0653535574674606,0.58109450340271,0.20874880254268602,91.42312265932559,5905.750040572602,29.95,29.57,calm,94.2545928955078
84,270,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00093.png,1817,P3,99.9973983764648,1,21,33,False,False,False,Male,True,False,True,False,1.63800382614136,1.3434987068176298,0.212396442890167,0.25543200969696,0.312769383192062,93.4369888305664,2.61613750457764,0.18477159738540602,-90.66085103154182,5815.0891895410605,30.283333333333335,30.17,fear,93.4369888305664
85,273,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00094.png,1837,P3,99.9973983764648,1,22,34,False,False,False,Male,True,False,True,False,18.7930126190186,9.10202789306641,0.811602354049683,1.7083135843276998,0.993030428886414,53.855140686035206,14.0839691162109,0.652905344963074,-48.71293175220502,5766.376257788856,30.616666666666667,30.37,fear,53.855140686035206
86,276,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00095.png,1857,P3,99.9973983764648,1,26,42,False,False,False,Male,True,False,True,False,45.498119354248,14.922221183776902,0.856910943984985,3.08700180053711,1.07728707790375,9.70898151397705,24.0862636566162,0.7632158994674679,-16.58820390701285,5749.788053881843,30.95,30.57,sad,24.0862636566162
87,279,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00096.png,1877,P3,99.9973983764648,1,23,37,False,False,False,Male,True,False,True,False,52.2667007446289,6.537151336669919,0.448972314596176,2.7126080989837598,0.717530369758606,31.1810321807861,4.87693214416504,1.25907921791077,-72.32067564129825,5677.467378240544,31.283333333333335,31.17,fear,31.1810321807861
88,282,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00097.png,1897,P3,99.9973983764648,1,23,35,False,False,False,Male,True,False,True,False,56.81843566894529,4.4422345161438,0.513155102729797,3.4060683250427206,0.8012361526489259,20.6692810058594,12.4792966842651,0.870294570922852,-61.78756797313694,5615.679810267407,31.616666666666667,31.37,fear,20.6692810058594
89,285,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00098.png,1917,P3,99.9973983764648,1,25,39,False,False,False,Male,True,False,True,False,58.5793685913086,4.50712537765503,0.428983718156815,1.08621919155121,0.8455963730812069,29.5496997833252,3.89326024055481,1.1097416877746598,-78.43058016896249,5537.249230098445,31.95,31.57,fear,29.5496997833252
