,frame_id,img_timestamp,identified_person,identification_confidence,face_id,age_low,age_high,smile,eyeglasses,sunglasses,gender,beard,mustache,eyesopen,mouthopen,confused,calm,happy,disgusted,angry,fear,sad,surprised
216,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00074.png,1437,P1,99.99829865,3,12,22,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,7.043932438,7.262741566,0.713610113,12.27388573,6.707680225,1.889527202,63.48348236,0.625136256
217,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00075.png,1457,P3,99.99739838,1,23,35,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,0.292323202,98.04692841,0.223668948,0.088834845,0.33634612,0.038764074,0.947264016,0.025877465
218,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00075.png,1457,P2,99.99720001,2,13,25,TRUE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,0.049921744,0.141913384,99.45272827,0.128995746,0.040289458,0.068489365,0.030199677,0.087461948
219,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00075.png,1457,P1,99.99780273,3,20,32,FALSE,TRUE,FALSE,Male,FALSE,FALSE,TRUE,TRUE,7.026217937,36.12242126,11.96326447,5.625529289,0.643860102,0.853220463,0.702921867,37.06256485
220,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00076.png,1477,P2,99.99549866,1,16,28,FALSE,FALSE,FALSE,Female,FALSE,FALSE,FALSE,FALSE,0.25388211,95.90892792,1.415660143,0.149193972,0.127914846,0.125143871,0.49285242,1.526436806
221,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00076.png,1477,P3,99.99469757,2,14,26,FALSE,FALSE,FALSE,Male,FALSE,FALSE,FALSE,FALSE,1.00598228,93.01009369,1.770040393,0.852008939,1.00822556,0.164408281,0.549394667,1.639840722
222,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00076.png,1477,P1,99.99829865,3,22,34,FALSE,TRUE,FALSE,Male,FALSE,FALSE,TRUE,FALSE,10.80603218,77.16804504,2.173901796,2.759442806,0.750227511,0.359569758,2.28528595,3.697497129
223,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00077.png,1497,P3,99.99639893,1,25,39,FALSE,FALSE,FALSE,Male,FALSE,FALSE,FALSE,FALSE,90.79605103,0.343732595,0.004402325,0.038196497,0.015493345,0.042301103,8.740365982,0.019456763
224,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00077.png,1497,P1,99.99829865,2,12,22,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,5.348460674,83.57839966,2.427706957,2.420825243,0.956193447,0.508322537,2.699014664,2.061082125
225,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00078.png,1517,P2,99.98889923,1,13,23,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,0.252387613,95.51171112,2.97744298,0.153861597,0.162645906,0.055761874,0.597794712,0.288393825
226,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00078.png,1517,P3,99.99739838,2,22,34,FALSE,FALSE,FALSE,Male,TRUE,FALSE,FALSE,FALSE,0.258756399,20.62994766,0.00843174,0.005110638,0.163128704,0.02870582,78.9008255,0.005095055
227,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00078.png,1517,P1,99.99829865,3,20,32,TRUE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,2.462226152,12.17545605,78.3588028,3.42675066,0.342039704,0.365016162,0.705754399,2.163957357
228,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00079.png,1537,P2,99.99720001,1,12,22,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,5.640512466,59.68318176,14.40931988,3.964717627,1.247695923,1.234787703,12.80893707,1.010851145
229,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00079.png,1537,P3,NA,2,17,29,FALSE,FALSE,FALSE,Male,FALSE,FALSE,TRUE,FALSE,7.047148705,22.67609024,0.171380162,0.46417433,2.393182039,0.561857045,65.7674408,0.918722153
230,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00079.png,1537,P1,99.99620056,3,21,33,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,0.307733566,0.366866648,0.020185029,0.112316772,0.060003683,0.473729342,98.63919067,0.019972064
231,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00080.png,1557,P2,99.98889923,1,12,22,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,0.070267104,97.10001373,2.389370918,0.147148371,0.056482747,0.008831937,0.189808682,0.038071588
232,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00080.png,1557,P3,99.99739838,2,22,34,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,4.010891438,88.53499603,0.224564388,0.476181924,1.193181634,0.095550835,5.290249348,0.174386293
233,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00080.png,1557,P1,99.99829865,3,21,33,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,2.063519239,89.28671265,1.901734114,1.02974093,1.034700871,1.257515311,2.921387434,0.504690528
234,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00081.png,1577,P3,99.99639893,1,22,34,TRUE,FALSE,FALSE,Male,FALSE,FALSE,TRUE,FALSE,0.877325118,0.700816631,97.19721222,0.197297916,0.218316212,0.118843943,0.141467825,0.54871738
235,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00081.png,1577,P2,99.99720001,2,13,25,TRUE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,0.249065757,1.424587011,97.01998901,0.479166955,0.191447541,0.139417887,0.210612193,0.285718739
236,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00081.png,1577,P1,99.99620056,3,13,23,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,4.524525642,72.70744324,9.253396034,8.495974541,1.091567278,0.481254995,1.608621359,1.837226987
237,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00082.png,1597,P2,99.98889923,1,12,22,TRUE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,TRUE,0.127109215,0.38687104,98.70834351,0.221579343,0.101932921,0.056553487,0.061611161,0.336002856
238,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00082.png,1597,P3,99.99469757,2,19,31,TRUE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,TRUE,2.989890814,6.069583416,85.26631165,0.427552581,0.637500703,2.919675827,0.991963506,0.697531343
239,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00082.png,1597,P1,99.99780273,3,21,33,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,4.092936516,60.25211716,20.57640839,6.565900326,0.747273684,0.392249733,1.562493801,5.810619831
240,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00083.png,1617,P3,99.99639893,1,23,37,TRUE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,1.673690557,11.0584898,81.77241516,0.91000402,1.145709634,1.142848969,0.564627409,1.73221159
241,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00083.png,1617,P2,99.98889923,2,12,22,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,0.186688885,94.7109375,4.278228283,0.281684756,0.120595761,0.024804194,0.320958614,0.076095365
242,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00083.png,1617,P1,99.99829865,3,18,30,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,1.205603838,95.33769989,1.120883822,0.839109719,0.180869043,0.093925036,0.910126984,0.3117778
243,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00084.png,1637,P3,99.99739838,1,22,34,TRUE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,TRUE,0.698864758,0.64959991,95.4292984,0.203205571,0.390860438,0.393151909,0.246990517,1.988028765
244,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00084.png,1637,P2,99.99720001,2,12,22,TRUE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,0.807059646,2.557432175,86.32313538,8.549699783,0.332594633,0.275765866,0.533185422,0.62112391
245,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00084.png,1637,P1,99.99780273,3,22,34,TRUE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,TRUE,0.300671846,0.158161059,97.53062439,0.773525774,0.109111354,0.118603826,0.051606189,0.957687497
246,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00085.png,1657,P3,99.99739838,1,22,34,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,13.6842165,37.85623169,39.73009109,1.57802248,1.710526466,0.973609209,0.971167564,3.496133089
247,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00085.png,1657,P2,99.98889923,2,13,23,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,0.662094355,57.03042603,35.39482498,1.994191885,1.335601926,0.794510901,2.201962471,0.586379766
248,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00085.png,1657,P1,99.99780273,3,21,33,TRUE,TRUE,FALSE,Male,FALSE,FALSE,TRUE,TRUE,5.946529865,15.9292984,22.51939774,10.7874794,0.998377979,0.519383907,0.885311782,42.41421509
249,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00086.png,1677,P3,99.99549866,1,23,35,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,2.580479622,95.8139801,0.215568393,0.079766013,0.433508724,0.062871195,0.564442933,0.249382943
250,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00086.png,1677,P2,99.98889923,2,13,25,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,0.633737087,88.6651535,3.762007475,0.791654348,1.1867944,0.739035785,3.961296797,0.260319799
251,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00086.png,1677,P1,99.99780273,3,22,34,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,10.30274677,66.54343414,7.131662846,6.199892044,1.204214573,0.463042825,3.199644327,4.955356121
252,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00087.png,1697,P3,99.99739838,1,24,38,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,1.144323349,97.53760529,0.04250503,0.021694668,0.521722078,0.031019799,0.643553019,0.057582237
253,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00087.png,1697,P2,99.98889923,2,16,28,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,1.983638883,88.64330292,1.321232915,1.048480392,1.916546941,0.41483748,4.419761658,0.252189994
254,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00087.png,1697,P1,99.99780273,3,22,34,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,12.19523907,53.91569901,10.50485516,10.22723293,1.477963686,0.559157312,3.734380722,7.385472298
255,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00088.png,1717,P3,99.99739838,1,23,35,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,5.785553455,92.37020111,0.06631992,0.091554306,0.850917578,0.055353709,0.550682247,0.229431152
256,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00088.png,1717,P2,99.99549866,2,13,25,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,1.278435111,91.1187439,0.774245918,0.551563144,1.099814177,0.205675438,4.832530022,0.138999835
257,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00088.png,1717,P1,99.99780273,3,18,30,TRUE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,TRUE,4.530415535,1.758288383,66.85378265,23.36640358,0.643765271,0.465868175,1.478688002,0.902785242
258,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00089.png,1737,P3,99.99739838,1,22,34,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,2.716507912,61.02721786,29.49423409,1.1394099,2.01802969,0.438808173,0.45049122,2.715299368
259,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00089.png,1737,P2,99.98889923,2,13,25,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,0.960425556,79.44338226,13.77572155,1.622393131,0.838408589,0.758477747,2.178124905,0.423069537
260,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00089.png,1737,P1,99.99780273,3,22,34,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,TRUE,13.19365501,39.86885834,11.41291523,13.80922604,1.011654496,1.066169739,3.902816296,15.73470211
261,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00090.png,1757,P3,99.99739838,1,22,34,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,0.326034039,98.7742157,0.086033516,0.039872151,0.295604289,0.031684674,0.375598341,0.070953555
262,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00090.png,1757,P2,99.99549866,2,16,28,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,1.069446921,88.17176819,2.79432106,0.899561226,1.209266067,0.433198512,5.234639168,0.187804967
263,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00090.png,1757,P1,99.99780273,3,18,30,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,14.52154064,33.58463669,14.4165144,13.84398937,1.972307801,1.046549439,16.96397018,3.65048933
264,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00091.png,1777,P3,99.99739838,1,22,34,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,3.61938405,94.35133362,0.065858886,0.125146016,0.851846695,0.093232319,0.589681447,0.303513169
265,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00091.png,1777,P2,99.99549866,2,21,33,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,2.130067348,92.63548279,0.688524961,0.61575675,0.942047596,0.224847913,2.628978729,0.13430196
266,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00091.png,1777,P1,99.99780273,3,22,34,TRUE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,6.224223137,16.3254776,56.76516342,9.75270462,0.839961767,1.080132484,2.375220537,6.637112141
267,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00092.png,1797,P3,99.99739838,1,22,34,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,4.158624172,94.2545929,0.078713462,0.064458817,0.588409543,0.065353557,0.581094503,0.208748803
268,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00092.png,1797,P2,99.99549866,2,13,23,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,29.0481987,58.9897995,0.514630556,0.708427608,0.807484627,0.386989266,9.152789116,0.391677171
269,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00092.png,1797,P1,99.99780273,3,14,26,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,2.376007557,82.70828247,5.879752159,3.188475609,1.222637057,0.167001784,1.184874654,3.272973061
270,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00093.png,1817,P3,99.99739838,1,21,33,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,1.638003826,1.343498707,0.212396443,0.25543201,0.312769383,93.43698883,2.616137505,0.184771597
271,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00093.png,1817,P2,99.98889923,2,16,28,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,1.262892604,84.46160889,0.362916827,0.426863313,0.880516887,0.239688247,12.28155518,0.083959341
272,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00093.png,1817,P1,99.99829865,3,21,33,FALSE,TRUE,FALSE,Male,FALSE,FALSE,TRUE,FALSE,6.70729208,82.47998047,2.845082283,1.598822832,0.763731897,0.43859148,2.067667246,3.098840714
273,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00094.png,1837,P3,99.99739838,1,22,34,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,18.79301262,9.102027893,0.811602354,1.708313584,0.993030429,53.85514069,14.08396912,0.652905345
274,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00094.png,1837,P2,99.98889923,2,12,22,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,0.996655762,87.63636017,0.452339798,0.3583664,0.79161787,0.319925994,9.341524124,0.103201345
275,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00094.png,1837,P1,99.99829865,3,16,28,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,18.23695374,64.34716034,1.214478135,3.693367958,1.397465587,0.392871112,8.9190588,1.798640251
276,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00095.png,1857,P3,99.99739838,1,26,42,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,45.49811935,14.92222118,0.856910944,3.087001801,1.077287078,9.708981514,24.08626366,0.763215899
277,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00095.png,1857,P2,99.99549866,2,13,23,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,2.691835403,88.51763916,0.329777867,0.644413531,1.544950962,0.218219653,5.9290452,0.124119818
278,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00095.png,1857,P1,99.99780273,3,19,31,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,11.86493111,47.79323959,1.782918334,3.355094433,2.889596462,0.285243064,30.79715157,1.23183167
279,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00096.png,1877,P3,99.99739838,1,23,37,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,52.26670074,6.537151337,0.448972315,2.712608099,0.71753037,31.18103218,4.876932144,1.259079218
280,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00096.png,1877,P2,99.98889923,2,13,23,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,4.023740292,80.76287842,0.47747758,0.541397274,1.486203909,0.468898803,12.0160532,0.223344281
281,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00096.png,1877,P1,99.99829865,3,21,33,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,20.1317215,62.33785248,2.776122093,2.767075539,1.276263356,0.386403978,7.617859364,2.706701279
282,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00097.png,1897,P3,99.99739838,1,23,35,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,56.81843567,4.442234516,0.513155103,3.406068325,0.801236153,20.66928101,12.47929668,0.870294571
283,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00097.png,1897,P2,99.99549866,2,13,23,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,2.597508669,88.07067108,0.462578833,0.934662282,1.388482451,0.312037289,6.095738888,0.138323352
284,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00097.png,1897,P1,99.99780273,3,14,26,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,15.40647411,49.01213837,1.364166856,3.035948992,4.316741943,0.283254594,25.42036438,1.160913467
285,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00098.png,1917,P3,99.99739838,1,25,39,FALSE,FALSE,FALSE,Male,TRUE,FALSE,TRUE,FALSE,58.57936859,4.507125378,0.428983718,1.086219192,0.845596373,29.54969978,3.893260241,1.109741688
286,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00098.png,1917,P2,99.99549866,2,13,23,FALSE,FALSE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,3.208244562,88.71938324,0.409253955,0.609553158,1.368861079,0.264744878,5.249202728,0.170771241
287,//Users/rentaluser/desktop/thesisVideo/videos/FullVideo/videoFaceAnalysis_temp_pilotTeam1VeroRound3/00098.png,1917,P1,99.99829865,3,22,34,FALSE,TRUE,FALSE,Female,FALSE,FALSE,TRUE,FALSE,2.684720516,8.776688576,2.214967728,29.56969452,0.983647883,0.452714741,55.09641266,0.221157566